cmd.sh: 44: /root: Permission denied
+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/clip_stan_2025-05-31-20-11-26/test/avg/ckpt_best.pth
/root/autodl-tmp/envs/DeepfakeBench-torch2.0/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/autodl-tmp/envs/DeepfakeBench-torch2.0/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
['in_channels', 'out_channels', 'kernel_size', 'stride', 'padding', 'dilation', 'groups', 'bias', 'padding_mode', 'device', 'dtype']
spatial_count=0 keep_stride_count=0
batch_size: 16
Skipping video DFDC_Real_aqtrruhcat because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_hrtkwnhzox because it has less than clip_size (32) frames (13).
Skipping video DFDC_Real_etxpsgmszb because it has less than clip_size (32) frames (12).
Skipping video DFDC_Real_vyqzxbcqfx because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_xzoyzmpuyd because it has less than clip_size (32) frames (25).
Skipping video DFDC_Real_qnstqwwcnj because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_hmvjiodnxy because it has less than clip_size (32) frames (4).
Skipping video DFDC_Real_fepurhrkqi because it has less than clip_size (32) frames (25).
Skipping video DFDC_Real_wfnfthgsks because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_mrvtzvlazp because it has less than clip_size (32) frames (13).
Skipping video DFDC_Real_zffenlgire because it has less than clip_size (32) frames (4).
Skipping video DFDC_Real_qvhwgqnlow because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_mpwoskwuuk because it has less than clip_size (32) frames (7).
Skipping video DFDC_Real_ufycjvtbah because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_xcgsdqcwoz because it has less than clip_size (32) frames (28).
Skipping video DFDC_Real_hqfpcnnxuj because it has less than clip_size (32) frames (4).
Skipping video DFDC_Real_jbbefoatoy because it has less than clip_size (32) frames (24).
Skipping video DFDC_Real_iyfwndboqs because it has less than clip_size (32) frames (3).
Skipping video DFDC_Real_bzfrflwqqg because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_cxqqmtxbhk because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_gzedbmvlab because it has less than clip_size (32) frames (28).
Skipping video DFDC_Real_janzoyqvbx because it has less than clip_size (32) frames (11).
Skipping video DFDC_Real_issioyofmn because it has less than clip_size (32) frames (1).
Skipping video DFDC_Real_xgtelcltvg because it has less than clip_size (32) frames (1).
Skipping video DFDC_Real_vytzcppkpg because it has less than clip_size (32) frames (2).
Skipping video DFDC_Real_gqqhtdjoha because it has less than clip_size (32) frames (5).
Skipping video DFDC_Real_fhtrzycstq because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_nodoppwmyj because it has less than clip_size (32) frames (3).
Skipping video DFDC_Real_bsduhevcwg because it has less than clip_size (32) frames (7).
Skipping video DFDC_Real_pcxkhjgtzb because it has less than clip_size (32) frames (21).
Skipping video DFDC_Real_ccwmnfsmyf because it has less than clip_size (32) frames (12).
Skipping video DFDC_Real_rtopeqayya because it has less than clip_size (32) frames (12).
Skipping video DFDC_Real_pgbtmrrmrq because it has less than clip_size (32) frames (1).
Skipping video DFDC_Real_xtcjmefxpy because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_dxuxornpue because it has less than clip_size (32) frames (6).
Skipping video DFDC_Real_fzssokwsow because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_zmbymhgqhh because it has less than clip_size (32) frames (27).
Skipping video DFDC_Real_hunncfchla because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_jwtcwolhfa because it has less than clip_size (32) frames (24).
Skipping video DFDC_Real_mxdpqgeskk because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_ojelhzdylh because it has less than clip_size (32) frames (23).
Skipping video DFDC_Real_qcduvyaywm because it has less than clip_size (32) frames (18).
Skipping video DFDC_Real_dapkptdvvh because it has less than clip_size (32) frames (12).
Skipping video DFDC_Real_bkbcsaatyp because it has less than clip_size (32) frames (15).
Skipping video DFDC_Real_joxyiexllc because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_phocdzixmd because it has less than clip_size (32) frames (11).
Skipping video DFDC_Real_rpqkwlaasy because it has less than clip_size (32) frames (7).
Skipping video DFDC_Real_kzwlaoqafz because it has less than clip_size (32) frames (19).
Skipping video DFDC_Real_wnnmxelgau because it has less than clip_size (32) frames (16).
Skipping video DFDC_Real_usrimdndpz because it has less than clip_size (32) frames (5).
Skipping video DFDC_Real_rodpvqvdxm because it has less than clip_size (32) frames (5).
Skipping video DFDC_Real_egrqwkzzyw because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_racmniymox because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_fagregozex because it has less than clip_size (32) frames (5).
Skipping video DFDC_Real_sdblpdnlrv because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_aalscayrfi because it has less than clip_size (32) frames (3).
Skipping video DFDC_Real_sygzijgurs because it has less than clip_size (32) frames (4).
Skipping video DFDC_Real_qvpjagljpr because it has less than clip_size (32) frames (3).
Skipping video DFDC_Real_pczvpkuofn because it has less than clip_size (32) frames (26).
Skipping video DFDC_Real_olxhmoanug because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_abyulwmxen because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_mzcurgpxvm because it has less than clip_size (32) frames (14).
Skipping video DFDC_Real_puhcxsfnde because it has less than clip_size (32) frames (4).
Skipping video DFDC_Real_otwfvkypxl because it has less than clip_size (32) frames (19).
Skipping video DFDC_Real_qydyxqbskc because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_yjxpoqrjar because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_jikhvaltrf because it has less than clip_size (32) frames (27).
Skipping video DFDC_Real_mvzpkdrojp because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_xqthvxzgsk because it has less than clip_size (32) frames (27).
Skipping video DFDC_Real_khtbujkbjd because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_rafzcxkbsh because it has less than clip_size (32) frames (7).
Skipping video DFDC_Real_mfjljhqhca because it has less than clip_size (32) frames (26).
Skipping video DFDC_Real_vqzkumnkfs because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_smykweuttm because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_ftwqdnsagj because it has less than clip_size (32) frames (22).
Skipping video DFDC_Real_olanckxfdx because it has less than clip_size (32) frames (6).
Skipping video DFDC_Real_ppomuabrtw because it has less than clip_size (32) frames (26).
Skipping video DFDC_Real_edkdzilzlx because it has less than clip_size (32) frames (27).
Skipping video DFDC_Real_hkkiotnxqz because it has less than clip_size (32) frames (15).
Skipping video DFDC_Real_scxdziqfjd because it has less than clip_size (32) frames (27).
Skipping video DFDC_Real_qzhfnhxooj because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_iwcjnfauue because it has less than clip_size (32) frames (18).
Skipping video DFDC_Real_cjufxeljeu because it has less than clip_size (32) frames (24).
Skipping video DFDC_Real_afjjwsmzxv because it has less than clip_size (32) frames (28).
Skipping video DFDC_Real_ozhxohbwvt because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_cemvsipmew because it has less than clip_size (32) frames (1).
Skipping video DFDC_Real_gmgttwprlv because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_pzvjezznwg because it has less than clip_size (32) frames (23).
Skipping video DFDC_Real_egxsckqubp because it has less than clip_size (32) frames (5).
Skipping video DFDC_Real_hmmnljhtom because it has less than clip_size (32) frames (5).
Skipping video DFDC_Real_drbwbwogvi because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_zchwmtppla because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_gdnacoubws because it has less than clip_size (32) frames (2).
Skipping video DFDC_Real_xvkflltlbg because it has less than clip_size (32) frames (4).
Skipping video DFDC_Real_mstmhwgvvt because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_uxoegbizbe because it has less than clip_size (32) frames (16).
Skipping video DFDC_Real_uxtrutsgaf because it has less than clip_size (32) frames (11).
Skipping video DFDC_Real_eofackxdyv because it has less than clip_size (32) frames (26).
Skipping video DFDC_Real_nhnbkbalsi because it has less than clip_size (32) frames (9).
Skipping video DFDC_Real_usbauwaxqm because it has less than clip_size (32) frames (11).
Skipping video DFDC_Real_ejunkkahbw because it has less than clip_size (32) frames (1).
Skipping video DFDC_Real_nagcwsahfy because it has less than clip_size (32) frames (24).
Skipping video DFDC_Real_saqltzlmag because it has less than clip_size (32) frames (17).
Skipping video DFDC_Real_vwlzbexoif because it has less than clip_size (32) frames (28).
Skipping video DFDC_Real_rwgubksutw because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_qbiswdgrvi because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_xozdwomljc because it has less than clip_size (32) frames (17).
Skipping video DFDC_Real_snsnifxref because it has less than clip_size (32) frames (3).
Skipping video DFDC_Real_khmbzorwrk because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_pvposezlwp because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_vpjkdlosmx because it has less than clip_size (32) frames (27).
Skipping video DFDC_Real_wbfmfqghix because it has less than clip_size (32) frames (26).
Skipping video DFDC_Real_zzyawcrxmh because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_zztotvpkjc because it has less than clip_size (32) frames (5).
Skipping video DFDC_Real_eppwzalgil because it has less than clip_size (32) frames (1).
Skipping video DFDC_Real_skbvxlbjah because it has less than clip_size (32) frames (18).
Skipping video DFDC_Real_xnwmohspsh because it has less than clip_size (32) frames (1).
Skipping video DFDC_Real_ssdjamxcqn because it has less than clip_size (32) frames (28).
Skipping video DFDC_Real_hfbhemfsge because it has less than clip_size (32) frames (21).
Skipping video DFDC_Real_pocsveedzx because it has less than clip_size (32) frames (25).
Skipping video DFDC_Real_pwfhdwzxqm because it has less than clip_size (32) frames (2).
